IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	_dropper Lcom.threerings.puzzle.drop.util.PieceDropper;
	_rpstamp J
	_risestamp J
	_risesent J
	_zipstamp J
	_bounceInterval I
	_bounceStamp J
	_bounceRow I
	_blockStamp J
	_fastDrop Z
	_evolveObserver Lcom.threerings.media.animation.AnimationAdapter;
	_dropMovedHandler Lcom.threerings.puzzle.drop.client.DropSpriteObserver;
	_updateBoardOp Lcom.threerings.puzzle.drop.data.DropBoard$PieceOperation;
	_ctrl Lcom.threerings.puzzle.client.PuzzleController;
	_puzobj Lcom.threerings.puzzle.data.PuzzleObject;
	_controller Lcom.threerings.crowd.client.PlaceController;
CL-com.threerings.puzzle.drop.client.DropControllerDelegate$1+com.threerings.puzzle.drop.util.PieceDropper$DropObserver
	this$0 Lcom.threerings.puzzle.drop.client.DropControllerDelegate;
CL-com.threerings.puzzle.drop.client.DropControllerDelegate$2:com.threerings.media.animation.AnimationAdapter+com.threerings.media.animation.AnimationObserver
	this$0 Lcom.threerings.puzzle.drop.client.DropControllerDelegate;
CL-com.threerings.puzzle.drop.client.DropControllerDelegate$3+com.threerings.puzzle.drop.client.DropSpriteObserver
	this$0 Lcom.threerings.puzzle.drop.client.DropControllerDelegate;
CL-com.threerings.puzzle.drop.client.DropControllerDelegate$4+com.threerings.puzzle.drop.data.DropBoard$PieceOperation
	this$0 Lcom.threerings.puzzle.drop.client.DropControllerDelegate;
IF-com.threerings.puzzle.drop.client.DropPanel
CL-com.threerings.puzzle.drop.client.DropSprite:com.threerings.media.sprite.Sprite+java.awt.Shape+com.threerings.util.DirectionCodes+com.threerings.media.util.Pathable
	_rowstamp J
	_endstamp J
	_stopstamp J
	_view Lcom.threerings.puzzle.drop.client.DropBoardView;
	_unit I
	_srcPos Ljava.awt.Point;
	_destPos Ljava.awt.Point;
	_renderPos Ljava.awt.Point;
	_dist I
	_vel F
	_offx I
	_offy I
	_row I
	_col I
	_pieces [I
	_bouncing Z
	_ox I
	_oy I
	_oxoff I
	_oyoff I
	_orient I
	_path Lcom.threerings.media.util.Path;
	_pathStamp J
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.puzzle.drop.client.DropSprite$PieceMovedOp+com.samskivert.util.ObserverList$ObserverOp
	_sprite Lcom.threerings.puzzle.drop.client.DropSprite;
	_when J
	_col I
	_row I
IF-com.threerings.puzzle.drop.client.DropSpriteObserver
CL-com.threerings.puzzle.drop.client.NextBlockView:javax.swing.JComponent+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+com.threerings.util.DirectionCodes
	_view Lcom.threerings.puzzle.drop.client.DropBoardView;
	_pieces [I
	_pwid I
	_phei I
	_orient I
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.puzzle.drop.client.PieceGroupAnimation:com.threerings.media.animation.Animation+java.awt.Shape+com.threerings.media.sprite.PathObserver
	_view Lcom.threerings.puzzle.drop.client.DropBoardView;
	_board Lcom.threerings.puzzle.drop.data.DropBoard;
	_sprites [Lcom.threerings.media.sprite.Sprite;
	_penders I
	_finished Z
	_renderOrder I
	_bounds Ljava.awt.Rectangle;
	_mgr Lcom.threerings.media.AbstractMediaManager;
	_observers Lcom.samskivert.util.ObserverList;
	_firstTick J
CL-com.threerings.puzzle.drop.data.DropBoard:com.threerings.puzzle.data.Board+java.lang.Cloneable+com.threerings.io.Streamable+com.threerings.puzzle.drop.data.DropPieceCodes+com.threerings.util.DirectionCodes
	_board [I
	_bwid I
	_bhei I
	_bounds Ljava.awt.Rectangle;
	_rando Lcom.threerings.puzzle.data.Board$BoardRandom;
CLfcom.threerings.puzzle.drop.data.DropBoard$1+com.threerings.puzzle.drop.data.DropBoard$PieceOperation
IF-com.threerings.puzzle.drop.data.DropBoard$PieceOperation
CL-com.threerings.puzzle.drop.data.DropBoard$SetPieceOperation+com.threerings.puzzle.drop.data.DropBoard$PieceOperation
	_piece I
	_error Z
CL-com.threerings.puzzle.drop.data.DropBoard$SetSegmentOperation+com.threerings.puzzle.drop.data.DropBoard$PieceOperation
	_dir I
	_idx I
	_pieces [I
CL-com.threerings.puzzle.drop.data.DropBoardSummary:com.threerings.puzzle.data.BoardSummary+com.threerings.io.Streamable
	columns [B
	_dboard Lcom.threerings.puzzle.drop.data.DropBoard;
	_board Lcom.threerings.puzzle.data.Board;
IF-com.threerings.puzzle.drop.data.DropCodes+com.threerings.puzzle.data.PuzzleGameCodes
CLfcom.threerings.puzzle.drop.data.DropCodes$__Fields
IF-com.threerings.puzzle.drop.data.DropConfig
IF-com.threerings.puzzle.drop.data.DropLogic
IF-com.threerings.puzzle.drop.data.DropPieceCodes+com.threerings.util.DirectionCodes
CLfcom.threerings.puzzle.drop.data.DropPieceCodes$__Fields
CL-com.threerings.puzzle.drop.data.SegmentInfo
	dir I
	x I
	y I
	len I
CL-com.threerings.puzzle.drop.server.DropManagerDelegate:com.threerings.puzzle.server.PuzzleManagerDelegate+com.threerings.puzzle.data.PuzzleCodes+com.threerings.presents.data.InvocationCodes+com.threerings.puzzle.drop.data.DropCodes+com.threerings.puzzle.data.PuzzleGameCodes
	_dboards [Lcom.threerings.puzzle.drop.data.DropBoard;
	_dconfig Lcom.threerings.puzzle.drop.data.DropConfig;
	_usedrop Z
	_userise Z
	_bwid I
	_bhei I
	_dropper Lcom.threerings.puzzle.drop.util.PieceDropper;
	_puzmgr Lcom.threerings.puzzle.server.PuzzleManager;
	_gmgr Lcom.threerings.parlor.server.PlayManager;
	_plmgr Lcom.threerings.crowd.server.PlaceManager;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
CL-com.threerings.puzzle.drop.util.DropBoardUtil+com.threerings.util.DirectionCodes
CL-com.threerings.puzzle.drop.util.DropGameUtil
CL-com.threerings.puzzle.drop.util.PieceDestroyer+com.threerings.puzzle.drop.data.DropPieceCodes+com.threerings.util.DirectionCodes
	_logic Lcom.threerings.puzzle.drop.util.PieceDestroyer$DestroyLogic;
	_lengthOp Lcom.threerings.puzzle.drop.util.PieceDestroyer$SegmentLengthOperation;
	_destroyed Ljava.util.List;
IF-com.threerings.puzzle.drop.util.PieceDestroyer$DestroyLogic
CL-com.threerings.puzzle.drop.util.PieceDestroyer$SegmentLengthOperation+com.threerings.puzzle.drop.data.DropBoard$PieceOperation
	_piece I
	_len I
	this$0 Lcom.threerings.puzzle.drop.util.PieceDestroyer;
IF-com.threerings.puzzle.drop.util.PieceDropLogic
CL-com.threerings.puzzle.drop.util.PieceDropper+com.threerings.puzzle.drop.data.DropPieceCodes+com.threerings.util.DirectionCodes
	_logic Lcom.threerings.puzzle.drop.util.PieceDropLogic;
IF-com.threerings.puzzle.drop.util.PieceDropper$DropObserver
CL-com.threerings.puzzle.drop.util.PieceDropper$PieceDropInfo
	row I
	col I
	dist I
	pieces [I
CL-com.threerings.puzzle.Log
IF-com.threerings.puzzle.server.PuzzleGameProvider+com.threerings.presents.server.InvocationProvider
CL-com.threerings.puzzle.server.PuzzleManager:com.threerings.parlor.game.server.GameManager+com.threerings.presents.dobj.MessageListener+com.threerings.presents.dobj.ChangeListener+com.threerings.crowd.chat.server.SpeakHandler$SpeakerValidator+com.threerings.parlor.data.ParlorCodes+com.threerings.presents.data.InvocationCodes+com.threerings.parlor.game.data.GameCodes+com.threerings.parlor.server.PlayManager+com.threerings.puzzle.data.PuzzleCodes+com.threerings.puzzle.server.PuzzleGameProvider+com.threerings.presents.server.InvocationProvider
	_puzobj Lcom.threerings.puzzle.data.PuzzleObject;
	_boards [Lcom.threerings.puzzle.data.Board;
	_statusInterval Lcom.samskivert.util.Interval;
	_lastProgress [J
	_stateListener Lcom.threerings.presents.dobj.NamedAttributeListener;
	_gameconfig Lcom.threerings.parlor.game.data.GameConfig;
	_gameobj Lcom.threerings.parlor.game.data.GameObject;
	_playerCount I
	_playerOids [I
	_pendingOids Lcom.samskivert.util.ArrayIntSet;
	_AIs [Lcom.threerings.parlor.game.data.GameAI;
	_startmsgs Ljava.util.List;
	_committedState I
	_gameEndTracker Lcom.samskivert.util.RepeatCallTracker;
	_noShowInterval Lcom.samskivert.util.Interval;
	_postponedStart Z
	_tickInterval Lcom.samskivert.util.Interval;
	_aiTicker Lcom.samskivert.util.Interval;
	_bodyUpdater Lcom.threerings.presents.dobj.SetAdapter;
	_occListener Lcom.threerings.presents.dobj.OidListListener;
	_deathListener Lcom.threerings.presents.dobj.ObjectDeathListener;
	_injector Lcom.google.inject.Injector;
	_registry Lcom.threerings.crowd.server.PlaceRegistry;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_locator Lcom.threerings.crowd.server.BodyLocator;
	_plobj Lcom.threerings.crowd.data.PlaceObject;
	_config Lcom.threerings.crowd.data.PlaceConfig;
	_msghandlers Ljava.util.Map;
	_delegates Ljava.util.List;
	_marshallers Ljava.util.List;
	_occInfo Lcom.samskivert.util.HashIntMap;
	_shutdownInterval Lcom.samskivert.util.Interval;
	_dispatcher Lcom.threerings.presents.dobj.DynamicListener;
CL-com.threerings.puzzle.server.PuzzleManager$1:com.samskivert.util.Interval
	this$0 Lcom.threerings.puzzle.server.PuzzleManager;
	_runQueue Lcom.samskivert.util.RunQueue;
	_task Lcom.samskivert.util.Interval$IntervalTask;
CL-com.threerings.puzzle.server.PuzzleManagerDelegate:com.threerings.parlor.game.server.GameManagerDelegate
	_puzmgr Lcom.threerings.puzzle.server.PuzzleManager;
	_gmgr Lcom.threerings.parlor.server.PlayManager;
	_plmgr Lcom.threerings.crowd.server.PlaceManager;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
CL-com.threerings.puzzle.util.PointSet
	_rangeX I
	_rangeY I
	_points [[Z
	_count I
CL-com.threerings.puzzle.util.PointSet$PointIterator+java.util.Iterator
	_curCount I
	_curX I
	_curY I
	_point Ljava.awt.Point;
	this$0 Lcom.threerings.puzzle.util.PointSet;
IF-com.threerings.puzzle.util.PuzzleContext+com.threerings.parlor.util.ParlorContext+com.threerings.crowd.util.CrowdContext+com.threerings.presents.util.PresentsContext
CL-com.threerings.puzzle.util.PuzzleGameUtil
CL-com.threerings.resource.FastImageIO
CL-com.threerings.resource.FileResourceBundle:com.threerings.resource.ResourceBundle
	_source Ljava.io.File;
	_sourceLastMod J
	_unpacked Ljava.io.File;
	_cache Ljava.io.File;
	_jarSource Ljava.util.jar.JarFile;
CLfcom.threerings.resource.FileResourceBundle$1:java.lang.Thread+java.lang.Runnable
	parkLock Ljava.lang.Object;
	parkState I
	inheritedAccessControlContext Ljava.lang.Object;
	threadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	inheritableThreadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	parkBlocker Ljava.lang.Object;
	threadLocalRandomSeed J
	threadLocalRandomProbe I
	threadLocalRandomSecondarySeed I
CL-com.threerings.resource.Handler:java.net.URLStreamHandler
CL-com.threerings.resource.Handler$1:java.net.URLConnection
	_stream Ljava.io.InputStream;
	this$0 Lcom.threerings.resource.Handler;
	url Ljava.net.URL;
	doInput Z
	doOutput Z
	allowUserInteraction Z
	useCaches Z
	ifModifiedSince J
	connected Z
CL-com.threerings.resource.KnownAvailabilityResourceBundle:com.threerings.resource.ResourceBundle
	_rsrcs Ljava.util.Set;
CL-com.threerings.resource.Log
CL-com.threerings.resource.NetworkResourceBundle:com.threerings.resource.KnownAvailabilityResourceBundle
	_ident Ljava.lang.String;
	_bundleURL Ljava.net.URL;
	_rsrcs Ljava.util.Set;
CL-com.threerings.resource.ResourceBundle
CL-com.threerings.resource.ResourceManager
	_loader Ljava.lang.ClassLoader;
	_rdir Ljava.io.File;
	_rootPath Ljava.lang.String;
	_networkRootPath Ljava.lang.String;
	_unpack Z
	_default [Lcom.threerings.resource.ResourceBundle;
	_sets Ljava.util.HashMap;
	_localeHandler Lcom.threerings.resource.ResourceManager$LocaleHandler;
	_observed Ljava.util.HashMap;
CL-com.threerings.resource.ResourceManager$1+java.security.PrivilegedAction
	this$0 Lcom.threerings.resource.ResourceManager;
CL-com.threerings.resource.ResourceManager$2+com.threerings.resource.ResourceManager$LocaleHandler
	val$prefix Ljava.lang.String;
	this$0 Lcom.threerings.resource.ResourceManager;
CL-com.threerings.resource.ResourceManager$3+com.threerings.resource.ResourceManager$InitObserver
	val$shouldWait [Z
	this$0 Lcom.threerings.resource.ResourceManager;
CL-com.threerings.resource.ResourceManager$4+com.threerings.resource.ResourceManager$InitObserver
	val$listener Lcom.samskivert.util.ResultListener;
	val$bundle Lcom.threerings.resource.FileResourceBundle;
	this$0 Lcom.threerings.resource.ResourceManager;
CL-com.threerings.resource.ResourceManager$5+java.security.PrivilegedAction
	val$fullyQualifiedPath Ljava.lang.String;
	this$0 Lcom.threerings.resource.ResourceManager;
CL-com.threerings.resource.ResourceManager$AWTInitObserver+com.threerings.resource.ResourceManager$InitObserver
	_obs Lcom.threerings.resource.ResourceManager$InitObserver;
CL-com.threerings.resource.ResourceManager$AWTInitObserver$1+java.lang.Runnable
	val$percent I
	val$remaining J
	this$0 Lcom.threerings.resource.ResourceManager$AWTInitObserver;
CL-com.threerings.resource.ResourceManager$AWTInitObserver$2+java.lang.Runnable
	val$e Ljava.lang.Exception;
	this$0 Lcom.threerings.resource.ResourceManager$AWTInitObserver;
IF-com.threerings.resource.ResourceManager$InitObserver
IF-com.threerings.resource.ResourceManager$LocaleHandler
IF-com.threerings.resource.ResourceManager$ModificationObserver
CL-com.threerings.resource.ResourceManager$ObservedResource
	observers Lcom.samskivert.util.WeakObserverList;
	_file Ljava.io.File;
	_lastModified J
CL-com.threerings.resource.ResourceManager$ResourceModifiedOp+com.samskivert.util.ObserverList$ObserverOp
	_path Ljava.lang.String;
	_lastModified J
CL-com.threerings.resource.ResourceManager$Unpacker:java.lang.Thread+java.lang.Runnable
	_bundles Ljava.util.List;
	_obs Lcom.threerings.resource.ResourceManager$InitObserver;
	_startTime J
	parkLock Ljava.lang.Object;
	parkState I
	inheritedAccessControlContext Ljava.lang.Object;
	threadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	inheritableThreadLocals Ljava.lang.ThreadLocal$ThreadLocalMap;
	parkBlocker Ljava.lang.Object;
	threadLocalRandomSeed J
	threadLocalRandomProbe I
	threadLocalRandomSecondarySeed I
CL-com.threerings.servlet.util.ConversionFailedException:java.lang.RuntimeException+java.io.Serializable
	__<>_builder Lcom.samskivert.util.LogBuilder;
	detailMessage Ljava.lang.String;
	cause LSystem.Exception;
	original LSystem.Exception;
	stackTrace [Ljava.lang.StackTraceElement;
	tracePart1 LSystem.Diagnostics.StackTrace;
	tracePart2 LSystem.Diagnostics.StackTrace;
	suppressedExceptions Ljava.util.List;
	_message Ljava.lang.String;
CL-com.threerings.servlet.util.Converters
CLfcom.threerings.servlet.util.Converters$1+com.google.common.base.Function
CLfcom.threerings.servlet.util.Converters$2+com.google.common.base.Function
CLfcom.threerings.servlet.util.Converters$3+com.google.common.base.Function
CLfcom.threerings.servlet.util.Converters$4+com.google.common.base.Function
CLfcom.threerings.servlet.util.Converters$5+com.google.common.base.Function
CL-com.threerings.servlet.util.FlashVarBuilder
	__<>_params Ljava.util.Map;
CL-com.threerings.servlet.util.Log
CL-com.threerings.servlet.util.Parameters
	__<>_req Ljava.lang.Object;
CL-com.threerings.servlet.util.Parameters$1+com.google.common.base.Function
	val$converter Lcom.google.common.base.Function;
	val$name Ljava.lang.String;
	this$0 Lcom.threerings.servlet.util.Parameters;
CL-com.threerings.servlet.util.QueryBuilder
	__<>_params Lcom.google.common.collect.Multimap;
CL-com.threerings.stage.client.SceneColorizer+com.threerings.media.tile.TileSet$Colorizer
	_aux Lcom.threerings.media.tile.TileSet$Colorizer;
	_cpos Lcom.threerings.media.image.ColorPository;
	_scene Lcom.threerings.stage.data.StageScene;
	_cids Ljava.util.Map;
CL-com.threerings.stage.client.SceneColorizer$1+com.threerings.media.tile.TileSet$Colorizer
	val$oinfo Lcom.threerings.miso.data.ObjectInfo;
	this$0 Lcom.threerings.stage.client.SceneColorizer;
CL-com.threerings.stage.client.StageSceneController:com.threerings.whirled.spot.client.SpotSceneController+java.awt.event.ActionListener+java.util.EventListener
	_updateListener Lcom.threerings.presents.dobj.MessageListener;
	_wctx Lcom.threerings.whirled.util.WhirledContext;
	_ctx Lcom.threerings.crowd.util.CrowdContext;
	_config Lcom.threerings.crowd.data.PlaceConfig;
	_plobj Lcom.threerings.crowd.data.PlaceObject;
	_view Lcom.threerings.crowd.client.PlaceView;
	_delegates Ljava.util.ArrayList;
CL-com.threerings.stage.client.StageScenePanel:com.threerings.miso.client.MisoScenePanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+com.threerings.media.FrameParticipant+com.threerings.media.MediaConstants+com.threerings.media.MediaHost+java.awt.event.MouseListener+java.util.EventListener+java.awt.event.MouseMotionListener+com.threerings.media.util.AStarPathUtil$TraversalPred+com.samskivert.swing.RadialMenu$Host+com.samskivert.swing.ControllerProvider+java.awt.event.KeyListener+com.threerings.crowd.client.PlaceView
	_ctx Lcom.threerings.stage.util.StageContext;
	_ctrl Lcom.samskivert.swing.Controller;
	_scene Lcom.threerings.stage.data.StageScene;
	_portobjs Ljava.util.List;
	_clusters Ljava.util.Map;
	_clusterWells Ljava.util.Map;
	_rizer Lcom.threerings.stage.client.SceneColorizer;
	_ctx Lcom.threerings.miso.util.MisoContext;
	_metrics Lcom.threerings.miso.util.MisoSceneMetrics;
	_model Lcom.threerings.miso.data.MisoSceneModel;
	_rsize Ljava.awt.Dimension;
	_ulpos Ljava.awt.Point;
	_ibounds Ljava.awt.Rectangle;
	_vibounds Ljava.awt.Rectangle;
	_rethinkOp Lcom.threerings.miso.client.RethinkOp;
	_blocks Ljava.util.concurrent.ConcurrentHashMap;
	_pendingBlocks I
	_visiBlocks Ljava.util.Set;
	_delayRepaint Z
	_vizobjs Ljava.util.List;
	_masks Ljava.util.Map;
	_fringes Ljava.util.Map;
	_dirtyItems Lcom.threerings.miso.client.DirtyItemList;
	_dirtySprites Ljava.util.List;
	_paintOp Lcom.threerings.miso.client.MisoScenePanel$PaintTileOp;
	_tcoords Ljava.awt.Point;
	_hitSprites Ljava.util.List;
	_hitList Lcom.threerings.miso.client.DirtyItemList;
	_hobject Ljava.lang.Object;
	_armedItem Ljava.lang.Object;
	_activeMenu Lcom.samskivert.swing.RadialMenu;
	_hcoords Ljava.awt.Point;
	_indicators Ljava.util.Map;
	_indicatorsLaidOut Z
	_showFlags I
	_resolver Lcom.threerings.miso.client.SceneBlockResolver;
	_dframe Ljavax.swing.JFrame;
	_dpanel Lcom.threerings.miso.client.ResolutionView;
	_applicator Lcom.threerings.miso.client.TileOpApplicator;
	_vbounds Ljava.awt.Rectangle;
	_nx I
	_ny I
	_dx I
	_dy I
	_background Lcom.threerings.media.image.Mirage;
	_fmode B
	_fpath Lcom.threerings.media.util.Pathable;
	_abounds Ljava.awt.Rectangle;
	_trackers Ljava.util.ArrayList;
	_metamgr Lcom.threerings.media.MetaMediaManager;
	_animmgr Lcom.threerings.media.animation.AnimationManager;
	_spritemgr Lcom.threerings.media.sprite.SpriteManager;
	_remgr Lcom.threerings.media.RegionManager;
	_tickPaintPending Z
	_actionHandler Lcom.threerings.media.MediaPanel$ActionSpriteHandler;
	_actionSpriteCount I
	_obscurerList Ljava.util.ArrayList;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.stage.client.StageScenePanel$1:com.threerings.miso.client.SceneObject
	this$0 Lcom.threerings.stage.client.StageScenePanel;
	info Lcom.threerings.miso.data.ObjectInfo;
	tile Lcom.threerings.media.tile.ObjectTile;
	bounds Ljava.awt.Rectangle;
	_frect Ljava.awt.Rectangle;
	_footprint Ljava.awt.Polygon;
	_fspot Ljava.awt.Point;
	_sspot Ljava.awt.Point;
	_warning Z
CL-com.threerings.stage.client.StageScenePanel$PortalObjectTile:com.threerings.media.tile.ObjectTile
	hovered Z
	this$0 Lcom.threerings.stage.client.StageScenePanel;
	_base Ljava.awt.Dimension;
	_origin Ljava.awt.Point;
	_priority I
	_spot Ljava.awt.Point;
	_sorient B
	_constraints [Ljava.lang.String;
	key Lcom.threerings.media.tile.Tile$Key;
	_mirage Lcom.threerings.media.image.Mirage;
IF-com.threerings.stage.client.StageSceneService+com.threerings.presents.client.InvocationService
CL-com.threerings.stage.data.DefaultColorUpdate:com.threerings.whirled.data.SceneUpdate+com.threerings.io.Streamable+java.lang.Cloneable
	classId I
	colorId I
	_targetId I
	_targetVersion I
CL-com.threerings.stage.data.ModifyObjectsUpdate:com.threerings.whirled.data.SceneUpdate+com.threerings.io.Streamable+java.lang.Cloneable
	added [Lcom.threerings.miso.data.ObjectInfo;
	removed [Lcom.threerings.miso.data.ObjectInfo;
	_targetId I
	_targetVersion I
IF-com.threerings.stage.data.StageCodes+com.threerings.presents.data.InvocationCodes
CLfcom.threerings.stage.data.StageCodes$__Fields
CL-com.threerings.stage.data.StageLocation:com.threerings.io.SimpleStreamableObject+com.threerings.io.Streamable+com.threerings.whirled.spot.data.Location+java.lang.Cloneable
	x I
	y I
	orient B
CL-com.threerings.stage.data.StageMisoSceneModel:com.threerings.miso.data.SparseMisoSceneModel+com.threerings.io.Streamable+java.lang.Cloneable+com.threerings.whirled.data.AuxModel
	swidth S
	sheight S
	defTileSet I
	_sections Lcom.threerings.util.StreamableHashMap;
CL-com.threerings.stage.data.StageOccupantInfo:com.threerings.crowd.data.OccupantInfo+com.threerings.io.Streamable+com.threerings.presents.dobj.DSet$Entry+java.lang.Cloneable
	bodyOid Ljava.lang.Integer;
	username Lcom.threerings.util.Name;
	status B
CL-com.threerings.stage.data.StageScene:com.threerings.whirled.data.SceneImpl+com.threerings.whirled.data.Scene+com.threerings.whirled.spot.data.SpotScene+java.lang.Cloneable
	_model Lcom.threerings.stage.data.StageSceneModel;
	_sdelegate Lcom.threerings.whirled.spot.data.SpotSceneImpl;
	_objects Ljava.util.ArrayList;
	_model Lcom.threerings.whirled.data.SceneModel;
	_config Lcom.threerings.crowd.data.PlaceConfig;
CL-com.threerings.stage.data.StageSceneConfig:com.threerings.crowd.data.PlaceConfig+com.threerings.io.Streamable
CL-com.threerings.stage.data.StageSceneMarshaller:com.threerings.presents.data.InvocationMarshaller+com.threerings.io.Streamable+com.threerings.presents.client.InvocationService+com.threerings.stage.client.StageSceneService
	_invOid I
	_invCode I
	_invdir Lcom.threerings.presents.client.InvocationDirector;
CL-com.threerings.stage.data.StageSceneModel:com.threerings.whirled.data.SceneModel+com.threerings.io.Streamable+java.lang.Cloneable
	type Ljava.lang.String;
	zoneId I
	defaultColors Lcom.threerings.util.StreamableHashMap;
	sceneId I
	name Ljava.lang.String;
	version I
	auxModels [Lcom.threerings.whirled.data.AuxModel;
CL-com.threerings.stage.data.StageSceneObject:com.threerings.whirled.spot.data.SpotSceneObject+com.threerings.io.Streamable+com.threerings.crowd.chat.data.SpeakObject
	stageSceneService Lcom.threerings.stage.data.StageSceneMarshaller;
	lightLevel F
	lightShade I
	occupantLocs Lcom.threerings.presents.dobj.DSet;
	clusters Lcom.threerings.presents.dobj.DSet;
